# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowTelemetrySink | FlowTelemetrySink |  |
relationship | memberOf | StepCoordinatorView.body | StepCoordinatorView |  |
relationship | memberOf | StepCoordinatorView.init(coordinator:showProgress:content:) | StepCoordinatorView |  |
relationship | memberOf | StoreObserverSubscription.cancel() | StoreObserverSubscription |  |
relationship | memberOf | Tab.id | Tab |  |
relationship | memberOf | TabCoordinator.badge(for:) | TabCoordinator |  |
relationship | memberOf | TabCoordinator.clearAllBadges() | TabCoordinator |  |
relationship | memberOf | TabCoordinator.setBadge(_:for:) | TabCoordinator |  |
relationship | memberOf | TabCoordinator.switchTab(to:) | TabCoordinator |  |
relationship | memberOf | TabCoordinatorView.body | TabCoordinatorView |  |
relationship | memberOf | TabCoordinatorView.init(coordinator:) | TabCoordinatorView |  |
relationship | memberOf | ThrottleNavigationMiddleware.Key | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.RouteType | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.didExecute(_:result:state:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.globalKey | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.init(interval:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.init(interval:clock:key:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.init(interval:key:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.willExecute(_:state:) | ThrottleNavigationMiddleware |  |
relationship | requirementOf | ChildCoordinator.Result | ChildCoordinator |  |
relationship | requirementOf | ChildCoordinator.onCancel | ChildCoordinator |  |
relationship | requirementOf | ChildCoordinator.onFinish | ChildCoordinator |  |
relationship | requirementOf | ChildCoordinator.parentDidCancel() | ChildCoordinator |  |
relationship | requirementOf | Coordinator.Destination | Coordinator |  |
relationship | requirementOf | Coordinator.RouteType | Coordinator |  |
relationship | requirementOf | Coordinator.destination(for:) | Coordinator |  |
relationship | requirementOf | Coordinator.handle(_:) | Coordinator |  |
relationship | requirementOf | Coordinator.store | Coordinator |  |
relationship | requirementOf | FlowNavigating.RouteType | FlowNavigating |  |
relationship | requirementOf | FlowNavigating.flowStore | FlowNavigating |  |
relationship | requirementOf | FlowNavigating.handle(_:) | FlowNavigating |  |
relationship | requirementOf | FlowStateReading.RouteType | FlowStateReading |  |
relationship | requirementOf | FlowStateReading.currentModalPresentation | FlowStateReading |  |
relationship | requirementOf | FlowStateReading.currentModalRoute | FlowStateReading |  |
relationship | requirementOf | FlowStateReading.hasModalTail | FlowStateReading |  |
relationship | requirementOf | FlowStateReading.navigationPath | FlowStateReading |  |
relationship | requirementOf | FlowStateReading.path | FlowStateReading |  |
relationship | requirementOf | FlowTelemetrySink.RouteType | FlowTelemetrySink |  |
relationship | requirementOf | FlowTelemetrySink.record(_:) | FlowTelemetrySink |  |
relationship | requirementOf | LifecycleAware.lifecycleSignals | LifecycleAware |  |
relationship | requirementOf | ModalTelemetrySink.RouteType | ModalTelemetrySink |  |
relationship | requirementOf | ModalTelemetrySink.record(_:) | ModalTelemetrySink |  |
relationship | requirementOf | NavigationPathReconciling.RouteType | NavigationPathReconciling |  |
relationship | requirementOf | NavigationPathReconciling.reconcile(from:to:resolveMismatch:execute:executeBatch:) | NavigationPathReconciling |  |
relationship | requirementOf | NavigationTelemetrySink.RouteType | NavigationTelemetrySink |  |
relationship | requirementOf | NavigationTelemetrySink.record(_:) | NavigationTelemetrySink |  |
relationship | requirementOf | StepCoordinator.Step | StepCoordinator |  |
relationship | requirementOf | StepCoordinator.canProceed(from:) | StepCoordinator |  |
relationship | requirementOf | StepCoordinator.completedSteps | StepCoordinator |  |
relationship | requirementOf | StepCoordinator.currentStep | StepCoordinator |  |
relationship | requirementOf | StoreObserver.RouteType | StoreObserver |  |
relationship | requirementOf | StoreObserver.handle(_:) | StoreObserver |  |
relationship | requirementOf | Tab.icon | Tab |  |
relationship | requirementOf | Tab.title | Tab |  |
relationship | requirementOf | TabCoordinator.TabContent | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.TabType | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.content(for:) | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.selectedTab | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.tabBadges | TabCoordinator |  |
symbol | swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable | []
symbol | swift.associatedtype | Coordinator.Destination | Destination | associatedtype Destination : View | []
symbol | swift.associatedtype | Coordinator.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | FlowNavigating.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | FlowStateReading.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | FlowTelemetrySink.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | ModalTelemetrySink.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationPathReconciling.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationTelemetrySink.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | StepCoordinator.Step | Step | associatedtype Step : CaseIterable, Hashable, Sendable | []
symbol | swift.associatedtype | StoreObserver.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | TabCoordinator.TabContent | TabContent | associatedtype TabContent : View | []
symbol | swift.associatedtype | TabCoordinator.TabType | TabType | associatedtype TabType : Tab | []
symbol | swift.class | AsyncNavigationMiddlewareExecutor | AsyncNavigationMiddlewareExecutor | @MainActor final class AsyncNavigationMiddlewareExecutor<R> where R : Route | []
symbol | swift.class | ChildCoordinatorTaskTracker | ChildCoordinatorTaskTracker | @MainActor final class ChildCoordinatorTaskTracker | []
symbol | swift.class | DebouncingNavigator | DebouncingNavigator | @MainActor final class DebouncingNavigator<N, C> where N : NavigationCommandExecutor, C : Clock, C.Duration == Duration | []
symbol | swift.class | FlowStore | FlowStore | @MainActor final class FlowStore<R> where R : Route | []
symbol | swift.class | ModalStore | ModalStore | @MainActor final class ModalStore<M> where M : Route | []
symbol | swift.class | NavigationStore | NavigationStore | @MainActor final class NavigationStore<R> where R : Route | []
symbol | swift.class | SceneStore | SceneStore | @MainActor final class SceneStore<R> where R : Route | []
symbol | swift.class | StateRestorationAdapter | StateRestorationAdapter | @MainActor final class StateRestorationAdapter<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.class | StoreObserverSubscription | StoreObserverSubscription | @MainActor final class StoreObserverSubscription | []
symbol | swift.class | ThrottleNavigationMiddleware | ThrottleNavigationMiddleware | @MainActor final class ThrottleNavigationMiddleware<R, C> where R : Route, C : Clock, C.Duration == Duration | []
symbol | swift.enum | EnvironmentMissingPolicy | EnvironmentMissingPolicy | enum EnvironmentMissingPolicy | []
symbol | swift.enum | FlowEvent | FlowEvent | enum FlowEvent<R> where R : Route | []
symbol | swift.enum | FlowIntent | FlowIntent | enum FlowIntent<R> where R : Route | []
symbol | swift.enum | MiddlewareMutationEvent.Action | MiddlewareMutationEvent.Action | enum Action | []
symbol | swift.enum | ModalEvent | ModalEvent | enum ModalEvent<M> where M : Route | []
symbol | swift.enum | ModalExecutionResult | ModalExecutionResult | enum ModalExecutionResult<M> where M : Route | []
symbol | swift.enum | ModalIntent | ModalIntent | enum ModalIntent<M> where M : Route | []
symbol | swift.enum | ModalMiddlewareMutationEvent.Action | ModalMiddlewareMutationEvent.Action | enum Action | []
symbol | swift.enum | ModalPresentResult | ModalPresentResult | enum ModalPresentResult<M> where M : Route | []
symbol | swift.enum | ModalQueueCancellationPolicy | ModalQueueCancellationPolicy | @MainActor enum ModalQueueCancellationPolicy<M> where M : Route | []
symbol | swift.enum | ModalQueueCancellationPolicy.Action | ModalQueueCancellationPolicy.Action | enum Action | []
symbol | swift.enum | NavigationEvent | NavigationEvent | enum NavigationEvent<R> where R : Route | []
symbol | swift.enum | NavigationIntent | NavigationIntent | enum NavigationIntent<R> where R : Route | []
symbol | swift.enum | NavigationPathMismatchEvent.Policy | NavigationPathMismatchEvent.Policy | enum Policy | []
symbol | swift.enum | NavigationPathMismatchEvent.Resolution | NavigationPathMismatchEvent.Resolution | enum Resolution | []
symbol | swift.enum | NavigationPathMismatchPolicy | NavigationPathMismatchPolicy | enum NavigationPathMismatchPolicy<R> where R : Route | []
symbol | swift.enum | NavigationPathMismatchResolution | NavigationPathMismatchResolution | enum NavigationPathMismatchResolution<R> where R : Route | []
symbol | swift.enum | QueueCoalescePolicy | QueueCoalescePolicy | @MainActor enum QueueCoalescePolicy<R> where R : Route | []
symbol | swift.enum | QueueCoalescePolicy.Action | QueueCoalescePolicy.Action | enum Action | []
symbol | swift.enum | SceneDeclaration.Kind | SceneDeclaration.Kind | enum Kind | []
symbol | swift.enum | SceneEvent | SceneEvent | enum SceneEvent<R> where R : Route | []
symbol | swift.enum | SceneIntent | SceneIntent | enum SceneIntent<R> where R : Route | []
symbol | swift.enum | SceneRejectionReason | SceneRejectionReason | enum SceneRejectionReason | []
symbol | swift.enum | StateRestorationTarget | StateRestorationTarget | enum StateRestorationTarget | []
symbol | swift.enum.case | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy.assertAndLog | case assertAndLog | []
symbol | swift.enum.case | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy.crash | case crash | []
symbol | swift.enum.case | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy.logAndDegrade | case logAndDegrade | []
symbol | swift.enum.case | FlowEvent.intentRejected(_:_:) | FlowEvent.intentRejected(_:_:) | case intentRejected(FlowIntent<R>, FlowRejectionReason) | []
symbol | swift.enum.case | FlowEvent.modal(_:) | FlowEvent.modal(_:) | case modal(ModalEvent<R>) | []
symbol | swift.enum.case | FlowEvent.navigation(_:) | FlowEvent.navigation(_:) | case navigation(NavigationEvent<R>) | []
symbol | swift.enum.case | FlowEvent.pathChanged(old:new:) | FlowEvent.pathChanged(old:new:) | case pathChanged(old: [RouteStep<R>], new: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowIntent.backOrPush(_:) | FlowIntent.backOrPush(_:) | case backOrPush(R) | []
symbol | swift.enum.case | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent.backOrPushDismissingModal(_:) | case backOrPushDismissingModal(R) | []
symbol | swift.enum.case | FlowIntent.dismiss | FlowIntent.dismiss | case dismiss | []
symbol | swift.enum.case | FlowIntent.pop | FlowIntent.pop | case pop | []
symbol | swift.enum.case | FlowIntent.presentCover(_:) | FlowIntent.presentCover(_:) | case presentCover(R) | []
symbol | swift.enum.case | FlowIntent.presentSheet(_:) | FlowIntent.presentSheet(_:) | case presentSheet(R) | []
symbol | swift.enum.case | FlowIntent.push(_:) | FlowIntent.push(_:) | case push(R) | []
symbol | swift.enum.case | FlowIntent.pushUniqueRoot(_:) | FlowIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R) | []
symbol | swift.enum.case | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent.pushUniqueRootDismissingModal(_:) | case pushUniqueRootDismissingModal(R) | []
symbol | swift.enum.case | FlowIntent.replaceStack(_:) | FlowIntent.replaceStack(_:) | case replaceStack([R]) | []
symbol | swift.enum.case | FlowIntent.reset(_:) | FlowIntent.reset(_:) | case reset([RouteStep<R>]) | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action.added | case added | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action.inserted | case inserted | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action.moved | case moved | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action.removed | case removed | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.replaced | MiddlewareMutationEvent.Action.replaced | case replaced | []
symbol | swift.enum.case | ModalEvent.commandIntercepted(command:result:) | ModalEvent.commandIntercepted(command:result:) | case commandIntercepted(command: ModalCommand<M>, result: ModalExecutionResult<M>) | []
symbol | swift.enum.case | ModalEvent.dismissed(_:reason:) | ModalEvent.dismissed(_:reason:) | case dismissed(ModalPresentation<M>, reason: ModalDismissalReason) | []
symbol | swift.enum.case | ModalEvent.middlewareMutation(_:) | ModalEvent.middlewareMutation(_:) | case middlewareMutation(ModalMiddlewareMutationEvent<M>) | []
symbol | swift.enum.case | ModalEvent.presented(_:) | ModalEvent.presented(_:) | case presented(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalEvent.queueChanged(old:new:) | ModalEvent.queueChanged(old:new:) | case queueChanged(old: [ModalPresentation<M>], new: [ModalPresentation<M>]) | []
symbol | swift.enum.case | ModalEvent.replaced(old:new:) | ModalEvent.replaced(old:new:) | case replaced(old: ModalPresentation<M>, new: ModalPresentation<M>) | []
symbol | swift.enum.case | ModalExecutionResult.cancelled(_:) | ModalExecutionResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalExecutionResult.executed(_:) | ModalExecutionResult.executed(_:) | case executed(ModalCommand<M>) | []
symbol | swift.enum.case | ModalExecutionResult.noop | ModalExecutionResult.noop | case noop | []
symbol | swift.enum.case | ModalExecutionResult.queued(_:) | ModalExecutionResult.queued(_:) | case queued(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalIntent.dismiss | ModalIntent.dismiss | case dismiss | []
symbol | swift.enum.case | ModalIntent.dismissAll | ModalIntent.dismissAll | case dismissAll | []
symbol | swift.enum.case | ModalIntent.present(_:style:) | ModalIntent.present(_:style:) | case present(M, style: ModalPresentationStyle) | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.added | ModalMiddlewareMutationEvent.Action.added | case added | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.inserted | ModalMiddlewareMutationEvent.Action.inserted | case inserted | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.moved | ModalMiddlewareMutationEvent.Action.moved | case moved | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.removed | ModalMiddlewareMutationEvent.Action.removed | case removed | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.replaced | ModalMiddlewareMutationEvent.Action.replaced | case replaced | []
symbol | swift.enum.case | ModalPresentResult.cancelled(_:) | ModalPresentResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalPresentResult.noop | ModalPresentResult.noop | case noop | []
symbol | swift.enum.case | ModalPresentResult.queuedBehind(id:) | ModalPresentResult.queuedBehind(id:) | case queuedBehind(id: UUID) | []
symbol | swift.enum.case | ModalPresentResult.rewrittenWithoutPresentation(command:) | ModalPresentResult.rewrittenWithoutPresentation(command:) | case rewrittenWithoutPresentation(command: ModalCommand<M>) | []
symbol | swift.enum.case | ModalPresentResult.shownImmediately(id:) | ModalPresentResult.shownImmediately(id:) | case shownImmediately(id: UUID) | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.Action.dropQueued | ModalQueueCancellationPolicy.Action.dropQueued | case dropQueued | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.Action.preserve | ModalQueueCancellationPolicy.Action.preserve | case preserve | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.custom(_:) | ModalQueueCancellationPolicy.custom(_:) | case custom(@MainActor (ModalCommand<M>, ModalCancellationReason<M>) -> ModalQueueCancellationPolicy<M>.Action) | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.dropQueued | ModalQueueCancellationPolicy.dropQueued | case dropQueued | []
symbol | swift.enum.case | ModalQueueCancellationPolicy.preserve | ModalQueueCancellationPolicy.preserve | case preserve | []
symbol | swift.enum.case | NavigationEvent.batchExecuted(_:) | NavigationEvent.batchExecuted(_:) | case batchExecuted(NavigationBatchResult<R>) | []
symbol | swift.enum.case | NavigationEvent.changed(from:to:) | NavigationEvent.changed(from:to:) | case changed(from: RouteStack<R>, to: RouteStack<R>) | []
symbol | swift.enum.case | NavigationEvent.middlewareMutation(_:) | NavigationEvent.middlewareMutation(_:) | case middlewareMutation(MiddlewareMutationEvent<R>) | []
symbol | swift.enum.case | NavigationEvent.pathMismatch(_:) | NavigationEvent.pathMismatch(_:) | case pathMismatch(NavigationPathMismatchEvent<R>) | []
symbol | swift.enum.case | NavigationEvent.transactionExecuted(_:) | NavigationEvent.transactionExecuted(_:) | case transactionExecuted(NavigationTransactionResult<R>) | []
symbol | swift.enum.case | NavigationIntent.back | NavigationIntent.back | case back | []
symbol | swift.enum.case | NavigationIntent.backBy(_:) | NavigationIntent.backBy(_:) | case backBy(Int) | []
symbol | swift.enum.case | NavigationIntent.backOrPush(_:) | NavigationIntent.backOrPush(_:) | case backOrPush(R) | []
symbol | swift.enum.case | NavigationIntent.backTo(_:) | NavigationIntent.backTo(_:) | case backTo(R) | []
symbol | swift.enum.case | NavigationIntent.backToRoot | NavigationIntent.backToRoot | case backToRoot | []
symbol | swift.enum.case | NavigationIntent.go(_:) | NavigationIntent.go(_:) | case go(R) | []
symbol | swift.enum.case | NavigationIntent.goMany(_:) | NavigationIntent.goMany(_:) | case goMany([R]) | []
symbol | swift.enum.case | NavigationIntent.pushUniqueRoot(_:) | NavigationIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R) | []
symbol | swift.enum.case | NavigationIntent.replaceStack(_:) | NavigationIntent.replaceStack(_:) | case replaceStack([R]) | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.assertAndReplace | NavigationPathMismatchEvent.Policy.assertAndReplace | case assertAndReplace | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.custom | NavigationPathMismatchEvent.Policy.custom | case custom | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.ignore | NavigationPathMismatchEvent.Policy.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.replace | NavigationPathMismatchEvent.Policy.replace | case replace | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.batch(_:) | NavigationPathMismatchEvent.Resolution.batch(_:) | case batch([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.ignore | NavigationPathMismatchEvent.Resolution.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.single(_:) | NavigationPathMismatchEvent.Resolution.single(_:) | case single(NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.assertAndReplace | NavigationPathMismatchPolicy.assertAndReplace | case assertAndReplace | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.custom(_:) | NavigationPathMismatchPolicy.custom(_:) | case custom(@MainActor ([R], [R]) -> NavigationPathMismatchResolution<R>) | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.ignore | NavigationPathMismatchPolicy.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.replace | NavigationPathMismatchPolicy.replace | case replace | []
symbol | swift.enum.case | NavigationPathMismatchResolution.batch(_:) | NavigationPathMismatchResolution.batch(_:) | case batch([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationPathMismatchResolution.ignore | NavigationPathMismatchResolution.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchResolution.single(_:) | NavigationPathMismatchResolution.single(_:) | case single(NavigationCommand<R>) | []
symbol | swift.enum.case | QueueCoalescePolicy.Action.dropQueued | QueueCoalescePolicy.Action.dropQueued | case dropQueued | []
symbol | swift.enum.case | QueueCoalescePolicy.Action.preserve | QueueCoalescePolicy.Action.preserve | case preserve | []
symbol | swift.enum.case | QueueCoalescePolicy.custom(_:) | QueueCoalescePolicy.custom(_:) | case custom(@MainActor (FlowIntent<R>, FlowRejectionReason) -> QueueCoalescePolicy<R>.Action) | []
symbol | swift.enum.case | QueueCoalescePolicy.dropQueued | QueueCoalescePolicy.dropQueued | case dropQueued | []
symbol | swift.enum.case | QueueCoalescePolicy.preserve | QueueCoalescePolicy.preserve | case preserve | []
symbol | swift.enum.case | SceneDeclaration.Kind.immersive(style:) | SceneDeclaration.Kind.immersive(style:) | case immersive(style: ImmersiveStyle) | []
symbol | swift.enum.case | SceneDeclaration.Kind.volumetric(size:) | SceneDeclaration.Kind.volumetric(size:) | case volumetric(size: VolumetricSize? = nil) | []
symbol | swift.enum.case | SceneDeclaration.Kind.window | SceneDeclaration.Kind.window | case window | []
symbol | swift.enum.case | SceneEvent.dismissed(_:) | SceneEvent.dismissed(_:) | case dismissed(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneEvent.hostRegistrationRejected(reason:) | SceneEvent.hostRegistrationRejected(reason:) | case hostRegistrationRejected(reason: SceneRejectionReason) | []
symbol | swift.enum.case | SceneEvent.presented(_:) | SceneEvent.presented(_:) | case presented(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneEvent.rejected(_:reason:) | SceneEvent.rejected(_:reason:) | case rejected(SceneIntent<R>, reason: SceneRejectionReason) | []
symbol | swift.enum.case | SceneIntent.dismissImmersive | SceneIntent.dismissImmersive | case dismissImmersive | []
symbol | swift.enum.case | SceneIntent.dismissWindow(_:) | SceneIntent.dismissWindow(_:) | case dismissWindow(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneIntent.open(_:) | SceneIntent.open(_:) | case open(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneRejectionReason.activeSceneMismatch | SceneRejectionReason.activeSceneMismatch | case activeSceneMismatch | []
symbol | swift.enum.case | SceneRejectionReason.duplicateHostRegistration | SceneRejectionReason.duplicateHostRegistration | case duplicateHostRegistration | []
symbol | swift.enum.case | SceneRejectionReason.environmentReturnedFailure | SceneRejectionReason.environmentReturnedFailure | case environmentReturnedFailure | []
symbol | swift.enum.case | SceneRejectionReason.fallbackCannotDispatch | SceneRejectionReason.fallbackCannotDispatch | case fallbackCannotDispatch | []
symbol | swift.enum.case | SceneRejectionReason.hostTornDownDuringDispatch | SceneRejectionReason.hostTornDownDuringDispatch | case hostTornDownDuringDispatch | []
symbol | swift.enum.case | SceneRejectionReason.nothingActive | SceneRejectionReason.nothingActive | case nothingActive | []
symbol | swift.enum.case | SceneRejectionReason.sceneDeclarationMismatch | SceneRejectionReason.sceneDeclarationMismatch | case sceneDeclarationMismatch | []
symbol | swift.enum.case | SceneRejectionReason.sceneInstanceNotActive | SceneRejectionReason.sceneInstanceNotActive | case sceneInstanceNotActive | []
symbol | swift.enum.case | SceneRejectionReason.sceneNotDeclared | SceneRejectionReason.sceneNotDeclared | case sceneNotDeclared | []
symbol | swift.enum.case | SceneRejectionReason.supersededByNewerIntent | SceneRejectionReason.supersededByNewerIntent | case supersededByNewerIntent | []
symbol | swift.enum.case | StateRestorationTarget.flowPlan | StateRestorationTarget.flowPlan | case flowPlan | []
symbol | swift.enum.case | StateRestorationTarget.navigationStack | StateRestorationTarget.navigationStack | case navigationStack | []
symbol | swift.init | AnyFlowTelemetrySink.init(_:) | init(_:) | @MainActor init<S>(_ sink: S) where R == S.RouteType, S : FlowTelemetrySink | []
symbol | swift.init | AnyFlowTelemetrySink.init(record:) | init(record:) | @MainActor init(record: @escaping @MainActor (FlowTelemetryEvent<R>) -> Void) | []
symbol | swift.init | AnyModalTelemetrySink.init(_:) | init(_:) | @MainActor init<S>(_ sink: S) where M == S.RouteType, S : ModalTelemetrySink | []
symbol | swift.init | AnyModalTelemetrySink.init(record:) | init(record:) | @MainActor init(record: @escaping @MainActor (ModalTelemetryEvent<M>) -> Void) | []
symbol | swift.init | AnyNavigationTelemetrySink.init(_:) | init(_:) | @MainActor init<S>(_ sink: S) where R == S.RouteType, S : NavigationTelemetrySink | []
symbol | swift.init | AnyNavigationTelemetrySink.init(record:) | init(record:) | @MainActor init(record: @escaping @MainActor (NavigationTelemetryEvent<R>) -> Void) | []
symbol | swift.init | AsyncNavigationMiddlewareExecutor.init(store:) | init(store:) | @MainActor init(store: NavigationStore<R>) | []
symbol | swift.init | ChildCoordinatorTaskTracker.init() | init() | @MainActor init() | []
symbol | swift.init | CoordinatorHost.init(coordinator:root:) | init(coordinator:root:) | @MainActor init(coordinator: C, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | CoordinatorSplitHost.init(coordinator:sidebar:root:) | init(coordinator:sidebar:root:) | @MainActor init(coordinator: C, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | DebouncingNavigator.init(wrapping:interval:) | init(wrapping:interval:) | @MainActor convenience init(wrapping inner: N, interval: Duration) | []
symbol | swift.init | DebouncingNavigator.init(wrapping:interval:clock:) | init(wrapping:interval:clock:) | @MainActor init(wrapping inner: N, interval: Duration, clock: C) | []
symbol | swift.init | EnvironmentFlowIntent.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | EnvironmentModalIntent.init(_:) | init(_:) | @MainActor init(_ routeType: M.Type) | []
symbol | swift.init | EnvironmentNavigationIntent.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | FlowHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: FlowStore<R>, @ViewBuilder destination: @escaping (R) -> Destination, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | FlowStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init()) | []
symbol | swift.init | FlowStore.init(validating:configuration:) | init(validating:configuration:) | @MainActor convenience init(validating initial: [RouteStep<R>], configuration: FlowStoreConfiguration<R> = .init()) throws | []
symbol | swift.init | FlowStoreConfiguration.init(navigation:modal:telemetrySink:onEvent:eventBufferingPolicy:queueCoalescePolicy:) | init(navigation:modal:telemetrySink:onEvent:eventBufferingPolicy:queueCoalescePolicy:) | init(navigation: NavigationStoreConfiguration<R> = .init(), modal: ModalStoreConfiguration<R> = .init(), telemetrySink: AnyFlowTelemetrySink<R>? = nil, onEvent: (@MainActor (FlowEvent<R>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default, queueCoalescePolicy: QueueCoalescePolicy<R> = .preserve) | []
symbol | swift.init | LifecycleSignals.init(onParentCancel:onTeardown:) | init(onParentCancel:onTeardown:) | @MainActor init(onParentCancel: (@MainActor () -> Void)? = nil, onTeardown: (@MainActor () -> Void)? = nil) | []
symbol | swift.init | MiddlewareMutationEvent.init(action:metadata:index:) | init(action:metadata:index:) | init(action: MiddlewareMutationEvent<R>.Action, metadata: NavigationMiddlewareMetadata, index: Int?) | []
symbol | swift.init | ModalHost.init(store:destination:content:) | init(store:destination:content:) | @MainActor init(store: ModalStore<M>, @ViewBuilder destination: @escaping (M) -> Destination, @ViewBuilder content: @escaping () -> Content) | []
symbol | swift.init | ModalMiddlewareHandle.init() | init() | init() | []
symbol | swift.init | ModalMiddlewareMetadata.init(handle:debugName:) | init(handle:debugName:) | init(handle: ModalMiddlewareHandle, debugName: String? = nil) | []
symbol | swift.init | ModalMiddlewareMutationEvent.init(action:metadata:index:) | init(action:metadata:index:) | init(action: ModalMiddlewareMutationEvent<M>.Action, metadata: ModalMiddlewareMetadata, index: Int?) | []
symbol | swift.init | ModalMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyModalMiddleware<M>, debugName: String? = nil) | []
symbol | swift.init | ModalStore.init(currentPresentation:queuedPresentations:configuration:) | init(currentPresentation:queuedPresentations:configuration:) | @MainActor init(currentPresentation: ModalPresentation<M>? = nil, queuedPresentations: [ModalPresentation<M>] = [], configuration: ModalStoreConfiguration<M> = .init()) | []
